id,name,category,price_tier,neighborhood,opening_hours,rating,kid_friendly
53,"Konopelski, Ward and Christiansen",korean,expensive,brooklyn,19:19,4,FALSE
54,Strosin-Crist,italian,cheap,queens,17:40,4,FALSE
55,Schinner-Rippin,japanese,expensive,staten,21:12,1,TRUE
56,"Padberg, Murphy and Wehner",vietnamese,expensive,bronx,18:12,4,TRUE
57,Krajcik-Bergnaum,korean,cheap,brooklyn,17:40,2,TRUE
58,Dach-Zulauf,american,medium,brooklyn,20:50,3,FALSE
59,Lindgren and Sons,vietnamese,medium,manhattan,18:57,5,FALSE
60,Kunde-Toy,korean,cheap,manhattan,17:53,5,FALSE
61,Blanda-Renner,american,expensive,bronx,17:55,3,TRUE
62,Gutkowski-King,french,medium,manhattan,17:52,2,TRUE
63,Lebsack Inc,french,cheap,manhattan,17:18,4,FALSE
64,"Cormier, Lueilwitz and Morar",turkish,cheap,bronx,21:24,2,TRUE
65,Abshire Inc,french,cheap,bronx,18:08,3,FALSE
66,"DuBuque, Kilback and Steuber",turkish,medium,staten,18:19,4,FALSE
67,Macejkovic and Sons,turkish,cheap,bronx,18:17,4,TRUE
68,Anderson LLC,american,medium,manhattan,17:07,1,FALSE
69,Kreiger Inc,japanese,medium,queens,19:14,2,FALSE
70,Gutkowski Inc,chinese,cheap,staten,18:26,3,TRUE
71,Stamm Group,chinese,cheap,queens,20:18,2,FALSE
72,Smitham and Sons,american,expensive,manhattan,19:05,1,FALSE
73,Shanahan-Runolfsson,japanese,cheap,bronx,20:16,3,TRUE
74,Runolfsson LLC,vietnamese,medium,bronx,20:33,2,FALSE
75,"Collier, Reichert and Monahan",turkish,cheap,staten,18:16,3,TRUE
76,"Schiller, Deckow and Breitenberg",french,cheap,bronx,19:55,5,TRUE
77,Rau LLC,french,cheap,queens,18:36,1,TRUE
78,Macejkovic LLC,korean,medium,brooklyn,21:00,1,FALSE
79,Smitham-Christiansen,korean,medium,bronx,18:40,3,TRUE
80,"Legros, Stokes and Nicolas",american,cheap,brooklyn,21:20,1,TRUE
81,Wisozk LLC,japanese,cheap,staten,17:18,1,FALSE
82,Hoeger-Kulas,american,medium,manhattan,17:51,1,FALSE
83,Rogahn-Hessel,american,cheap,manhattan,19:29,2,TRUE
84,Gaylord-Cremin,korean,cheap,manhattan,18:07,5,TRUE
85,Nolan-Christiansen,korean,medium,staten,19:03,4,TRUE
86,"Konopelski, Klein and Corwin",turkish,medium,manhattan,20:56,1,TRUE
87,"Waelchi, Waelchi and Oberbrunner",italian,cheap,bronx,18:44,5,FALSE
88,Prohaska Group,italian,expensive,brooklyn,19:59,2,TRUE
89,"Cremin, Murazik and Rodriguez",japanese,cheap,brooklyn,17:57,1,FALSE
90,"Jerde, Wuckert and Kunze",american,medium,queens,17:53,4,TRUE
91,Bednar-Dickens,korean,medium,bronx,18:43,2,FALSE
92,Armstrong-Osinski,thai,cheap,queens,20:15,4,FALSE
93,"Senger, Kihn and Lebsack",american,expensive,staten,21:05,4,FALSE
94,Herzog and Sons,american,medium,brooklyn,19:08,4,TRUE
95,McDermott-Buckridge,italian,medium,bronx,21:20,4,FALSE
96,"O'Reilly, Hilpert and Erdman",japanese,cheap,queens,21:37,2,FALSE
97,"Koss, Sanford and Hoppe",vietnamese,cheap,staten,17:57,2,TRUE
98,"Lueilwitz, Kertzmann and Douglas",french,medium,bronx,17:16,2,FALSE
99,"Satterfield, Johnston and Stokes",french,expensive,queens,18:52,2,TRUE
100,Weber-Mosciski,american,cheap,brooklyn,19:11,2,TRUE
101,Waters LLC,french,medium,manhattan,21:25,4,FALSE
102,Hilll-Sawayn,american,cheap,bronx,21:50,5,FALSE
103,"Kshlerin, Breitenberg and Schimmel",american,cheap,staten,20:11,5,TRUE
104,"Bergnaum, Hintz and Veum",turkish,medium,bronx,21:23,4,FALSE
105,"VonRueden, Dickinson and Marvin",italian,cheap,staten,19:43,3,TRUE
106,Cormier Inc,chinese,expensive,staten,21:50,5,TRUE
107,"Skiles, Ryan and Rempel",chinese,medium,bronx,19:29,1,TRUE
108,McDermott and Sons,korean,expensive,brooklyn,19:37,2,TRUE
109,Kovacek-Bogisich,italian,expensive,manhattan,18:06,4,TRUE
110,"Koepp, Langosh and Moen",chinese,expensive,brooklyn,20:43,1,FALSE
111,Lowe Group,korean,cheap,brooklyn,18:56,1,FALSE
112,Kub-Hodkiewicz,italian,cheap,brooklyn,17:08,2,FALSE
113,"Gutmann, Quigley and Crist",italian,medium,queens,21:12,5,FALSE
114,Haag-Auer,turkish,cheap,queens,18:04,4,FALSE
115,Walsh Inc,korean,medium,queens,20:48,3,TRUE
116,Stracke Inc,italian,cheap,brooklyn,21:12,1,FALSE
117,Nikolaus-Hessel,french,medium,queens,21:56,4,FALSE
118,"Aufderhar, Schiller and Weissnat",vietnamese,medium,staten,19:50,5,TRUE
119,Lehner-Veum,korean,cheap,queens,21:15,3,TRUE
120,Keeling and Sons,korean,cheap,staten,19:43,5,TRUE
121,Cormier-Balistreri,turkish,cheap,queens,17:31,2,FALSE
122,Cartwright and Sons,french,cheap,manhattan,17:08,4,FALSE
123,"Hansen, Schroeder and Steuber",vietnamese,expensive,staten,18:07,3,FALSE
124,Pagac-Hodkiewicz,american,cheap,brooklyn,20:45,2,TRUE
125,Kunde-Gerlach,korean,cheap,staten,19:17,2,FALSE
126,Bailey-Koelpin,italian,medium,staten,19:20,1,TRUE
127,Christiansen LLC,french,expensive,queens,18:48,5,FALSE
128,Ernser Group,italian,medium,queens,18:15,3,FALSE
129,Wilderman LLC,chinese,expensive,queens,18:04,4,TRUE
130,Boyer-Schinner,japanese,cheap,manhattan,18:03,1,FALSE
131,Schmitt-Runte,vietnamese,medium,queens,20:01,4,FALSE
132,Senger-Kilback,french,medium,queens,21:03,3,FALSE
133,Hickle Group,american,expensive,bronx,19:33,2,TRUE
134,Collins-McClure,italian,cheap,manhattan,19:32,2,TRUE
135,Gutkowski LLC,korean,cheap,queens,20:00,2,FALSE
136,Schmeler Group,chinese,cheap,staten,17:54,2,TRUE
137,Reinger-Lebsack,vietnamese,expensive,staten,17:06,4,FALSE
138,Koss-Wehner,japanese,expensive,bronx,17:24,2,FALSE
139,"Hoeger, Powlowski and Stracke",japanese,cheap,queens,21:36,5,TRUE
140,Rowe-Graham,vietnamese,cheap,bronx,20:58,4,TRUE
141,Kessler Inc,french,medium,bronx,17:34,1,FALSE
142,Romaguera Inc,thai,medium,manhattan,19:44,1,TRUE
143,"Tillman, Little and Nicolas",french,cheap,bronx,18:05,1,FALSE
144,"Cartwright, Lemke and Zulauf",vietnamese,cheap,bronx,18:14,4,FALSE
145,Goldner-Medhurst,french,cheap,staten,17:46,1,FALSE
146,Schmidt-Crona,american,cheap,queens,20:50,5,FALSE
147,Braun Group,french,expensive,manhattan,18:35,3,TRUE
148,Raynor Inc,turkish,cheap,bronx,17:59,5,TRUE
149,"Schulist, Kuhlman and Dach",korean,cheap,brooklyn,20:10,5,FALSE
150,"Morissette, Spinka and Murray",korean,cheap,manhattan,20:35,1,TRUE
151,Daugherty-VonRueden,thai,expensive,bronx,20:56,4,TRUE
152,Herman-Kuphal,chinese,expensive,queens,21:31,2,TRUE
153,"Goldner, Flatley and Beahan",korean,cheap,staten,17:50,4,TRUE
154,Doyle Group,chinese,medium,manhattan,18:23,5,FALSE
155,Morissette Group,vietnamese,cheap,queens,18:30,5,FALSE
156,Conroy and Sons,japanese,cheap,staten,19:34,2,FALSE
157,Harris-Glover,american,expensive,staten,19:02,3,TRUE
158,Cassin-Jakubowski,korean,cheap,staten,17:13,2,FALSE
159,Boyer-Predovic,vietnamese,medium,brooklyn,21:36,4,TRUE
160,Gleichner-Ullrich,french,cheap,manhattan,19:45,1,TRUE
161,Mills-Fay,japanese,medium,brooklyn,17:47,2,TRUE
162,"Jacobi, Nikolaus and Wuckert",turkish,expensive,queens,21:28,3,FALSE
163,"Lemke, Luettgen and Bosco",italian,cheap,staten,19:26,1,TRUE
164,Daugherty LLC,thai,medium,staten,20:28,4,FALSE
165,Gerhold-Gerhold,italian,medium,staten,20:32,1,TRUE
166,Jacobs-Lind,italian,expensive,staten,20:27,5,TRUE
167,Weissnat Inc,chinese,cheap,queens,20:13,3,TRUE
168,Gutmann-Okuneva,american,expensive,bronx,21:25,4,TRUE
169,Kemmer and Sons,korean,medium,brooklyn,21:54,4,FALSE
170,Weber Group,turkish,medium,manhattan,18:03,4,TRUE
171,"Treutel, Orn and Runte",american,expensive,queens,19:17,3,FALSE
172,"Hartmann, Stroman and Beer",thai,expensive,staten,19:49,1,FALSE
173,"Breitenberg, Keebler and Rippin",turkish,medium,bronx,19:07,5,FALSE
174,Moore-McGlynn,french,medium,brooklyn,17:14,4,FALSE
175,Ferry Group,american,expensive,brooklyn,18:22,5,FALSE
176,"Reinger, Hirthe and Stokes",italian,cheap,bronx,17:16,1,FALSE
177,"Nitzsche, Casper and Keeling",chinese,medium,queens,21:54,3,FALSE
178,"Feest, Wyman and Hilll",italian,expensive,bronx,21:40,5,TRUE
179,Larson and Sons,italian,medium,staten,18:23,4,FALSE
180,Kihn Inc,vietnamese,expensive,manhattan,18:31,4,TRUE
181,DuBuque-Spencer,vietnamese,expensive,bronx,20:17,2,FALSE
182,Hamill Group,american,medium,queens,17:40,3,FALSE
183,Dickens Group,italian,medium,bronx,20:00,4,FALSE
184,Bergstrom-McDermott,french,cheap,staten,20:14,3,FALSE
185,Stehr-Rutherford,korean,cheap,bronx,18:25,5,TRUE
186,Bahringer Group,turkish,cheap,brooklyn,20:54,1,TRUE
187,Morar Group,chinese,medium,bronx,18:28,3,FALSE
188,Kulas and Sons,vietnamese,cheap,bronx,21:40,1,FALSE
189,Kiehn-MacGyver,chinese,cheap,queens,20:52,3,TRUE
190,"Mohr, Wunsch and Watsica",japanese,expensive,staten,17:41,4,TRUE
191,Rempel Group,vietnamese,expensive,staten,20:18,1,FALSE
192,"O'Keefe, Thompson and Walter",french,cheap,staten,21:23,1,FALSE
193,"Heidenreich, Bernhard and Kunde",vietnamese,cheap,manhattan,19:31,1,FALSE
194,"Cronin, Klocko and Grant",french,medium,queens,18:05,5,TRUE
195,Buckridge-Moen,chinese,medium,brooklyn,17:23,4,FALSE
196,Schultz and Sons,american,expensive,staten,17:28,5,TRUE
197,Luettgen Group,french,expensive,staten,19:51,2,TRUE
198,"Lockman, O'Reilly and Schowalter",american,medium,queens,20:47,5,FALSE
199,Spencer-Turcotte,french,medium,staten,18:19,1,FALSE
200,Hayes Group,korean,medium,bronx,21:48,1,FALSE
201,Berge and Sons,turkish,cheap,bronx,20:52,2,FALSE
202,Kohler-Lockman,french,expensive,staten,18:00,5,TRUE
203,Parisian-Ernser,chinese,cheap,staten,18:32,3,FALSE
204,Tromp Inc,thai,expensive,manhattan,18:50,2,TRUE
205,"O'Hara, Towne and Cronin",thai,expensive,brooklyn,18:53,3,FALSE
206,"Gaylord, Dare and Gulgowski",turkish,cheap,staten,21:40,5,FALSE
207,"Deckow, Schaefer and Cronin",turkish,cheap,brooklyn,18:07,1,FALSE
208,Klocko Inc,vietnamese,cheap,queens,21:11,4,FALSE
209,Krajcik and Sons,thai,medium,bronx,21:06,4,FALSE
210,Bode Group,thai,expensive,manhattan,18:34,4,FALSE
211,"Murphy, Doyle and Cassin",thai,cheap,bronx,17:21,3,FALSE
212,Botsford Group,american,medium,brooklyn,21:44,3,FALSE
213,"Wisoky, Gislason and Rosenbaum",italian,cheap,manhattan,17:24,1,FALSE
214,Schulist-Hintz,chinese,medium,bronx,21:16,3,FALSE
215,Hermann Group,japanese,expensive,queens,17:20,2,TRUE
216,Lakin-Franecki,chinese,cheap,staten,20:35,4,FALSE
217,"Jacobson, Wyman and Lubowitz",turkish,cheap,brooklyn,21:48,1,FALSE
218,Kihn LLC,thai,expensive,brooklyn,20:30,3,TRUE
219,Nitzsche-Swift,italian,expensive,manhattan,19:00,3,TRUE
220,Farrell Inc,korean,medium,staten,19:40,3,TRUE
221,Rowe-King,thai,expensive,bronx,19:44,4,FALSE
222,"Batz, Fisher and Kunde",korean,expensive,staten,18:54,3,FALSE
223,Durgan-Hilll,turkish,expensive,brooklyn,21:45,2,TRUE
224,Wehner-Dickens,korean,cheap,bronx,20:43,4,FALSE
225,Bruen and Sons,chinese,expensive,staten,19:47,5,FALSE
226,Mueller and Sons,turkish,medium,bronx,21:27,3,FALSE
227,"Leuschke, Jacobs and Heathcote",vietnamese,cheap,manhattan,18:16,2,FALSE
228,Bode-Towne,japanese,medium,manhattan,17:45,2,TRUE
229,Connelly-Mayert,korean,expensive,staten,17:41,3,TRUE
230,"Jerde, Pouros and Ratke",italian,medium,staten,18:33,2,FALSE
231,Schulist Group,american,expensive,queens,17:07,5,TRUE
232,Jakubowski-Jakubowski,korean,medium,manhattan,21:11,1,FALSE
233,Olson-Lehner,chinese,medium,brooklyn,20:07,1,FALSE
234,"Harber, Harris and Barrows",chinese,cheap,staten,19:22,2,TRUE
235,Ernser-King,japanese,expensive,bronx,18:04,4,FALSE
236,"Lueilwitz, Lynch and Hessel",korean,cheap,queens,19:55,3,FALSE
237,Kutch Inc,vietnamese,medium,queens,19:13,4,FALSE
238,Johns-Schuster,italian,medium,manhattan,17:22,3,FALSE
239,"Christiansen, Wuckert and Corkery",turkish,expensive,manhattan,17:50,5,TRUE
240,Olson Group,italian,medium,bronx,17:10,5,FALSE
241,Brekke-Rogahn,thai,medium,bronx,18:47,4,FALSE
242,Fahey and Sons,thai,expensive,queens,17:38,1,FALSE
243,Schinner and Sons,chinese,medium,bronx,19:55,5,FALSE
244,Kovacek-Funk,french,cheap,staten,18:34,4,TRUE
245,Greenholt Inc,turkish,cheap,manhattan,17:14,3,TRUE
246,Rogahn-Dooley,korean,medium,bronx,20:40,3,TRUE
247,Bogisich Inc,turkish,expensive,bronx,20:58,5,FALSE
248,Marquardt-Yundt,american,medium,manhattan,17:13,3,TRUE
249,"Reichert, Brakus and Hermann",korean,cheap,staten,20:43,4,TRUE
250,"Beer, Senger and Frami",turkish,medium,queens,18:00,2,TRUE
251,Breitenberg-Quigley,japanese,cheap,staten,18:32,1,TRUE
252,Stamm-Brown,vietnamese,medium,brooklyn,19:54,5,FALSE
253,"Carter, Funk and Lang",american,medium,queens,18:31,5,FALSE
254,"Fritsch, Powlowski and Stanton",italian,expensive,bronx,19:53,4,TRUE
255,"Becker, Cummings and Leuschke",vietnamese,cheap,brooklyn,19:15,5,TRUE
256,Vandervort and Sons,thai,cheap,brooklyn,18:52,5,TRUE
257,Crona LLC,turkish,cheap,queens,20:14,3,TRUE
258,Berge-Gusikowski,chinese,medium,bronx,18:32,5,TRUE
259,Kautzer and Sons,japanese,cheap,queens,21:47,4,FALSE
260,Prosacco and Sons,american,expensive,bronx,19:13,2,TRUE
261,Borer-Keebler,italian,expensive,bronx,19:56,2,FALSE
262,Hegmann LLC,korean,expensive,brooklyn,21:59,4,FALSE
263,"Hintz, Cole and Green",korean,cheap,brooklyn,21:35,5,FALSE
264,Grimes-McCullough,thai,medium,staten,21:17,1,TRUE
265,"Schmidt, Kovacek and Upton",american,expensive,brooklyn,17:31,5,FALSE
266,Lowe-Skiles,korean,expensive,staten,17:09,5,FALSE
267,"Beier, Walker and Hintz",chinese,expensive,staten,20:07,2,TRUE
268,Lang-Trantow,thai,medium,queens,20:30,1,FALSE
269,Fadel-Runolfsson,french,medium,brooklyn,18:17,4,TRUE
270,Weimann-Herman,french,expensive,brooklyn,17:27,4,TRUE
271,Doyle Group,american,expensive,queens,19:52,3,FALSE
272,Stiedemann-Denesik,french,expensive,manhattan,19:38,2,TRUE
273,"Roob, Leannon and Hartmann",italian,cheap,brooklyn,20:03,1,TRUE
274,Dare-O'Conner,italian,medium,bronx,18:56,2,TRUE
275,"Gulgowski, Sauer and Halvorson",italian,medium,queens,20:31,4,FALSE
276,"Shields, Johnston and Hand",italian,cheap,brooklyn,18:19,5,FALSE
277,McDermott LLC,vietnamese,cheap,queens,20:05,2,TRUE
278,Green Inc,turkish,expensive,staten,17:45,1,TRUE
279,Powlowski-O'Kon,turkish,expensive,brooklyn,20:14,5,TRUE
280,Powlowski-Becker,french,expensive,staten,17:42,5,FALSE
281,Pouros-Buckridge,thai,medium,bronx,20:35,1,TRUE
282,"Schmeler, Rolfson and Collins",turkish,medium,brooklyn,20:56,2,FALSE
283,Oberbrunner-Botsford,japanese,cheap,staten,17:49,3,TRUE
284,"Wiegand, Farrell and Ruecker",thai,expensive,brooklyn,19:31,3,TRUE
285,Herman-Oberbrunner,vietnamese,expensive,queens,17:35,5,TRUE
286,"Howell, Keeling and Abernathy",american,medium,brooklyn,20:04,5,FALSE
287,Douglas Group,japanese,expensive,queens,21:32,1,TRUE
288,Parker Group,turkish,cheap,queens,20:23,4,FALSE
289,Lindgren LLC,american,cheap,manhattan,19:08,5,FALSE
290,Fisher-Rempel,vietnamese,cheap,brooklyn,17:32,4,FALSE
291,Maggio-Rath,vietnamese,cheap,staten,19:20,2,FALSE
292,Schmidt-Fadel,vietnamese,expensive,brooklyn,19:42,4,FALSE
293,Emard-Glover,korean,medium,bronx,18:57,5,TRUE
294,Windler-Connelly,vietnamese,cheap,brooklyn,21:34,1,FALSE
295,"Homenick, Parisian and Jast",american,cheap,bronx,21:03,3,TRUE
296,Monahan-Funk,chinese,cheap,brooklyn,21:45,2,TRUE
297,"Beatty, Pouros and Ullrich",american,cheap,queens,18:29,5,FALSE
298,Kozey-Wintheiser,thai,cheap,brooklyn,17:25,3,FALSE
299,"Mueller, Nikolaus and Walter",italian,medium,manhattan,21:42,4,TRUE
300,Walker-Yost,chinese,medium,brooklyn,20:55,1,TRUE
301,Hettinger-Dicki,american,expensive,brooklyn,17:20,4,TRUE
302,"Medhurst, Lynch and Wunsch",italian,medium,bronx,17:47,5,FALSE
303,"Berge, Walker and Senger",italian,expensive,bronx,20:26,4,FALSE
304,Mitchell and Sons,korean,expensive,manhattan,19:13,1,TRUE
305,"Klocko, Halvorson and Fisher",chinese,cheap,staten,21:09,1,TRUE
306,Goyette-Ortiz,turkish,medium,staten,19:03,5,TRUE
307,West-Cartwright,vietnamese,medium,bronx,21:32,4,FALSE
308,Boyle and Sons,vietnamese,medium,staten,21:18,1,TRUE
309,King-Sipes,italian,expensive,bronx,17:10,4,TRUE
310,"Turcotte, Pollich and Roberts",french,medium,staten,20:39,3,FALSE
311,"Parisian, Torp and Rath",korean,cheap,manhattan,18:04,3,TRUE
312,Harris and Sons,thai,medium,bronx,19:27,2,TRUE
313,Konopelski Inc,turkish,expensive,queens,21:33,2,TRUE
314,Renner LLC,chinese,expensive,manhattan,19:29,4,TRUE
315,Runolfsdottir-Jakubowski,italian,cheap,queens,18:44,4,FALSE
316,"Grady, Kirlin and Becker",thai,cheap,manhattan,18:36,1,TRUE
317,"Borer, Prosacco and Conroy",japanese,cheap,brooklyn,18:27,4,TRUE
318,Koch LLC,vietnamese,expensive,brooklyn,19:58,3,TRUE
319,Rutherford-Block,vietnamese,medium,staten,19:46,4,FALSE
320,Kihn-Champlin,japanese,medium,queens,19:28,3,FALSE
321,Kulas-Smith,italian,cheap,brooklyn,21:22,2,FALSE
322,Prohaska Group,turkish,cheap,staten,21:54,1,TRUE
323,Jakubowski-Treutel,korean,cheap,manhattan,17:55,5,FALSE
324,Larson-Moen,american,medium,staten,21:05,4,TRUE
325,Mitchell-Lockman,american,expensive,bronx,21:44,1,FALSE
326,Lubowitz-Upton,vietnamese,expensive,bronx,20:13,1,FALSE
327,Bradtke-Schamberger,vietnamese,medium,manhattan,19:19,1,TRUE
328,Williamson Inc,chinese,expensive,queens,17:50,3,TRUE
329,Schmidt LLC,korean,expensive,manhattan,19:13,4,TRUE
330,"Lehner, Ziemann and Wuckert",korean,cheap,manhattan,17:42,3,FALSE
331,Gottlieb Inc,french,cheap,staten,20:39,3,TRUE
332,"Medhurst, Homenick and Mertz",italian,expensive,bronx,20:58,5,FALSE
333,"Frami, Franecki and Douglas",vietnamese,expensive,queens,19:09,5,TRUE
334,Sanford-Ziemann,japanese,expensive,staten,20:30,3,FALSE
335,Satterfield Inc,italian,expensive,bronx,20:19,5,TRUE
336,"Bailey, Kuhic and Bailey",french,expensive,queens,19:37,4,TRUE
337,Robel-Blick,italian,cheap,queens,18:54,1,TRUE
338,"McDermott, Kemmer and Balistreri",thai,medium,bronx,20:49,3,FALSE
339,Fisher Inc,italian,medium,manhattan,18:58,4,TRUE
340,"Hegmann, Blanda and Dietrich",american,expensive,manhattan,18:39,2,TRUE
341,Bernhard-Reichert,thai,expensive,manhattan,17:56,2,FALSE
342,"Kuhlman, Gerhold and Monahan",korean,expensive,queens,17:58,2,TRUE
343,Weissnat-Gibson,korean,expensive,brooklyn,17:59,4,FALSE
344,"Mertz, Nolan and Luettgen",turkish,medium,queens,18:55,4,TRUE
345,Huels and Sons,korean,cheap,brooklyn,19:32,2,FALSE
346,Crist-Volkman,american,medium,manhattan,19:22,3,TRUE
347,"Wuckert, Runolfsdottir and Jacobson",chinese,expensive,staten,17:24,4,TRUE
348,Osinski-Price,turkish,expensive,manhattan,20:27,2,TRUE
349,"Baumbach, Donnelly and Deckow",american,expensive,bronx,19:02,5,TRUE
350,"Padberg, Schaefer and Padberg",italian,cheap,bronx,20:54,2,FALSE
351,"Terry, Mraz and Purdy",thai,medium,manhattan,20:49,5,FALSE
352,Ruecker and Sons,italian,expensive,brooklyn,17:31,5,TRUE
353,Reichert and Sons,korean,medium,staten,20:29,5,TRUE
354,Ledner Inc,italian,medium,manhattan,19:05,3,TRUE
355,Abernathy-Hyatt,chinese,cheap,staten,20:51,3,FALSE
356,Abbott LLC,french,expensive,queens,20:54,3,TRUE
357,"Maggio, Larson and Lueilwitz",thai,cheap,staten,17:52,3,TRUE
358,"Moen, Block and Murazik",chinese,medium,brooklyn,20:32,1,TRUE
359,Torphy-Sawayn,american,expensive,brooklyn,21:59,2,FALSE
360,Wiza and Sons,japanese,medium,manhattan,17:02,1,FALSE
361,Heathcote and Sons,chinese,expensive,brooklyn,19:57,3,TRUE
362,Frami LLC,italian,cheap,manhattan,17:37,2,FALSE
363,Hauck and Sons,vietnamese,cheap,staten,19:27,2,TRUE
364,Aufderhar Inc,chinese,medium,bronx,20:36,2,FALSE
365,"Ankunding, Buckridge and Feeney",american,cheap,manhattan,18:39,3,TRUE
366,Greenholt-Ruecker,turkish,expensive,queens,19:32,4,TRUE
367,"O'Keefe, Upton and Oberbrunner",japanese,cheap,staten,20:05,2,FALSE
368,Deckow and Sons,vietnamese,expensive,bronx,21:46,5,TRUE
369,Sanford-Mohr,american,cheap,brooklyn,21:37,1,TRUE
370,"Purdy, Bartoletti and Hirthe",italian,expensive,bronx,21:35,3,TRUE
371,Little-Keeling,vietnamese,cheap,manhattan,17:08,5,TRUE
372,"Schuppe, Windler and Hauck",french,cheap,brooklyn,18:15,3,FALSE
373,"Gislason, Herman and Lockman",chinese,expensive,brooklyn,19:36,3,FALSE
374,Sauer-Mosciski,korean,expensive,manhattan,17:41,1,TRUE
375,Mertz-Reichert,thai,cheap,brooklyn,19:43,3,FALSE
376,"Hayes, Sawayn and Ortiz",thai,cheap,staten,18:10,4,TRUE
377,Stokes-Stanton,korean,expensive,bronx,18:51,2,TRUE
378,Robel LLC,vietnamese,expensive,manhattan,21:17,1,TRUE
379,"Morissette, Emard and Lockman",italian,cheap,bronx,17:18,4,TRUE
380,"Bogan, Jerde and Graham",american,cheap,staten,19:01,5,FALSE
381,"Rice, Jaskolski and Pouros",chinese,expensive,staten,20:02,3,TRUE
382,Grant Group,turkish,medium,queens,19:09,1,FALSE
383,Klein-Block,vietnamese,expensive,bronx,19:57,5,TRUE
384,Cronin-Kuhic,vietnamese,medium,staten,19:43,2,TRUE
385,Barton and Sons,thai,medium,staten,18:19,4,FALSE
386,Ullrich and Sons,chinese,cheap,bronx,17:55,1,TRUE
387,"Konopelski, Lind and Breitenberg",japanese,expensive,bronx,18:22,1,FALSE
388,"Cronin, Kuhlman and Wunsch",korean,expensive,bronx,19:51,5,TRUE
